match_id,innings,over,ball,batting_team,bowler,runs,extras,wicket,total_runs,match_phase
1,1,1,1,RR,Mohammed Siraj,1,0,0,1,Power play
1,1,1,2,RR,Mohammed Siraj,4,0,0,4,Power play
1,1,1,3,RR,Mohammed Siraj,0,0,0,0,Power play
1,1,1,4,RR,Mohammed Siraj,4,0,0,4,Power play
1,1,1,5,RR,Mohammed Siraj,1,0,0,1,Power play
1,1,1,6,RR,Mohammed Siraj,0,0,0,0,Power play
1,1,2,1,RR,Kagiso Rabada,1,0,0,1,Power play
1,1,2,2,RR,Kagiso Rabada,1,0,0,1,Power play
1,1,2,3,RR,Kagiso Rabada,0,0,0,0,Power play
1,1,2,4,RR,Kagiso Rabada,0,1,0,1,Power play
1,1,2,5,RR,Kagiso Rabada,0,0,0,0,Power play
1,1,2,6,RR,Kagiso Rabada,4,0,0,4,Power play
1,1,2,7,RR,Kagiso Rabada,0,0,0,0,Power play
1,1,3,1,RR,Mohammed Siraj,6,0,0,6,Power play
1,1,3,2,RR,Mohammed Siraj,4,0,0,4,Power play
1,1,3,3,RR,Mohammed Siraj,0,1,0,1,Power play
1,1,3,4,RR,Mohammed Siraj,0,0,0,0,Power play
1,1,3,5,RR,Mohammed Siraj,4,0,0,4,Power play
1,1,3,6,RR,Mohammed Siraj,0,0,0,0,Power play
1,1,3,7,RR,Mohammed Siraj,0,0,0,0,Power play
1,1,4,1,RR,Unknown,0,0,0,0,Power play
1,1,4,2,RR,Unknown,0,1,0,1,Power play
1,1,4,3,RR,Unknown,4,0,0,4,Power play
1,1,4,4,RR,Unknown,1,0,0,1,Power play
1,1,4,5,RR,Unknown,0,0,0,0,Power play
1,1,4,6,RR,Unknown,0,0,0,0,Power play
1,1,4,7,RR,Unknown,6,0,0,6,Power play
1,1,5,1,RR,Ashok Sharma,4,0,0,4,Power play
1,1,5,2,RR,Ashok Sharma,6,0,0,6,Power play
1,1,5,3,RR,Ashok Sharma,1,0,0,1,Power play
1,1,5,4,RR,Ashok Sharma,0,0,0,0,Power play
1,1,5,5,RR,Ashok Sharma,2,0,0,2,Power play
1,1,5,6,RR,Ashok Sharma,0,0,0,0,Power play
1,1,6,1,RR,Prasiddh Krishna,1,0,0,1,Power play
1,1,6,2,RR,Prasiddh Krishna,0,0,0,0,Power play
1,1,6,3,RR,Prasiddh Krishna,6,0,0,6,Power play
1,1,6,4,RR,Prasiddh Krishna,4,0,0,4,Power play
1,1,6,5,RR,Prasiddh Krishna,1,0,0,1,Power play
1,1,6,6,RR,Prasiddh Krishna,0,0,0,0,Power play
1,1,7,1,RR,Rashid Khan,1,0,0,1,Middle
1,1,7,2,RR,Rashid Khan,0,0,1,0,Middle
1,1,7,3,RR,Rashid Khan,1,0,0,1,Middle
1,1,7,4,RR,Rashid Khan,1,0,0,1,Middle
1,1,7,5,RR,Rashid Khan,1,0,0,1,Middle
1,1,7,6,RR,Rashid Khan,1,0,0,1,Middle
1,1,8,1,RR,Prasiddh Krishna,0,0,0,0,Middle
1,1,8,2,RR,Prasiddh Krishna,0,0,0,0,Middle
1,1,8,3,RR,Prasiddh Krishna,1,0,0,1,Middle
1,1,8,4,RR,Prasiddh Krishna,0,0,0,0,Middle
1,1,8,5,RR,Prasiddh Krishna,1,0,0,1,Middle
1,1,8,6,RR,Prasiddh Krishna,4,0,0,4,Middle
1,1,9,1,RR,Rashid Khan,1,0,0,1,Middle
1,1,9,2,RR,Rashid Khan,1,0,0,1,Middle
1,1,9,3,RR,Rashid Khan,4,1,0,5,Middle
1,1,9,4,RR,Rashid Khan,1,0,0,1,Middle
1,1,9,5,RR,Rashid Khan,1,0,0,1,Middle
1,1,9,6,RR,Rashid Khan,1,0,0,1,Middle
1,1,9,7,RR,Rashid Khan,2,0,0,2,Middle
1,1,10,1,RR,Ashok Sharma,0,0,0,0,Middle
1,1,10,2,RR,Ashok Sharma,4,0,0,4,Middle
1,1,10,3,RR,Ashok Sharma,0,0,0,0,Middle
1,1,10,4,RR,Ashok Sharma,0,0,0,0,Middle
1,1,10,5,RR,Ashok Sharma,1,0,0,1,Middle
1,1,10,6,RR,Ashok Sharma,0,0,0,0,Middle
1,1,11,1,RR,Rashid Khan,4,0,0,4,Middle
1,1,11,2,RR,Rashid Khan,2,0,0,2,Middle
1,1,11,3,RR,Rashid Khan,0,0,0,0,Middle
1,1,11,4,RR,Rashid Khan,0,0,0,0,Middle
1,1,11,5,RR,Rashid Khan,0,0,0,0,Middle
1,1,11,6,RR,Rashid Khan,4,0,0,4,Middle
1,1,12,1,RR,Mohammed Siraj,0,0,0,0,Middle
1,1,12,2,RR,Mohammed Siraj,4,0,0,4,Middle
1,1,12,3,RR,Mohammed Siraj,1,1,0,2,Middle
1,1,12,4,RR,Mohammed Siraj,0,0,0,0,Middle
1,1,12,5,RR,Mohammed Siraj,4,0,0,4,Middle
1,1,12,6,RR,Mohammed Siraj,6,0,0,6,Middle
1,1,13,1,RR,Kagiso Rabada,0,0,0,0,Middle
1,1,13,2,RR,Kagiso Rabada,4,0,0,4,Middle
1,1,13,3,RR,Kagiso Rabada,0,0,1,0,Middle
1,1,13,4,RR,Kagiso Rabada,6,0,0,6,Middle
1,1,13,5,RR,Kagiso Rabada,2,0,0,2,Middle
1,1,13,6,RR,Kagiso Rabada,0,0,0,0,Middle
1,1,14,1,RR,Prasiddh Krishna,1,0,0,1,Middle
1,1,14,2,RR,Prasiddh Krishna,0,0,1,0,Middle
1,1,14,3,RR,Prasiddh Krishna,0,0,0,0,Middle
1,1,14,4,RR,Prasiddh Krishna,0,1,0,1,Middle
1,1,14,5,RR,Prasiddh Krishna,6,0,0,6,Middle
1,1,14,6,RR,Prasiddh Krishna,6,0,0,6,Middle
1,1,15,1,RR,Rashid Khan,0,1,0,1,Middle
1,1,15,2,RR,Rashid Khan,6,0,0,6,Middle
1,1,15,3,RR,Rashid Khan,1,0,0,1,Middle
1,1,15,4,RR,Rashid Khan,1,0,0,1,Middle
1,1,15,5,RR,Rashid Khan,1,0,0,1,Middle
1,1,15,6,RR,Rashid Khan,1,0,0,1,Middle
1,1,16,1,RR,Ashok Sharma,1,0,0,1,Death
1,1,16,2,RR,Ashok Sharma,4,0,0,4,Death
1,1,16,3,RR,Ashok Sharma,0,0,1,0,Death
1,1,16,4,RR,Ashok Sharma,0,0,0,0,Death
1,1,16,5,RR,Ashok Sharma,1,0,0,1,Death
1,1,16,6,RR,Ashok Sharma,0,0,0,0,Death
1,1,17,1,RR,Kagiso Rabada,0,0,1,0,Death
1,1,17,2,RR,Kagiso Rabada,1,0,0,1,Death
1,1,17,3,RR,Kagiso Rabada,6,0,0,6,Death
1,1,17,4,RR,Kagiso Rabada,0,1,0,1,Death
1,1,17,5,RR,Kagiso Rabada,2,0,0,2,Death
1,1,17,6,RR,Kagiso Rabada,1,0,0,1,Death
1,1,17,7,RR,Kagiso Rabada,0,0,0,0,Death
1,1,18,1,RR,Ashok Sharma,6,0,0,6,Death
1,1,18,2,RR,Ashok Sharma,1,0,0,1,Death
1,1,18,3,RR,Ashok Sharma,1,0,0,1,Death
1,1,18,4,RR,Ashok Sharma,0,1,0,1,Death
1,1,18,5,RR,Ashok Sharma,2,0,0,2,Death
